
{'blue position': [(431, 4841), (463, 5130), (287, 5314), (378, 5661), (345, 5948), (470, 6251), (312, 5915), (378, 6167), (389, 6329), (513, 6892)], 'referee': (353, 5824), 'red golie': (369, 3657), 'blue goalie': (374, 6446), 'red position ': [(381, 4771), (277, 4781), (335, 5286), (505, 6174), (689, 6023), (332, 5865), (337, 6072), (550, 7222)], 'red centroid': [(401, 4773), (288, 4786), (348, 5292), (502, 6187), (656, 6023), (328, 5869), (346, 6080), (571, 7200)], 'blue centroid': [(455, 4842), (494, 5127), (312, 5314), (374, 5666), (340, 5954), (477, 6233), (321, 5908), (364, 6176), (405, 6336), (526, 6873)]}
{'blue position': [(431, 4841), (463, 5129), (287, 5314), (378, 5661), (343, 5947), (469, 6249), (312, 5915), (378, 6168), (388, 6332), (512, 6890)], 'referee': (353, 5824), 'red golie': (369, 3657), 'blue goalie': (374, 6449), 'red position ': [(382, 4772), (276, 4781), (336, 5287), (505, 6174), (688, 6023), (335, 5865), (337, 6078), (549, 7217)], 'red centroid': [(402, 4773), (288, 4786), (348, 5293), (502, 6186), (656, 6021), (330, 5869), (349, 6084), (572, 7195)], 'blue centroid': [(450, 4842), (494, 5127), (311, 5313), (375, 5666), (339, 5953), (478, 6232), (320, 5908), (364, 6177), (405, 6338), (526, 6871)]}
{'blue position': [(431, 4841), (463, 5130), (286, 5313), (378, 5663), (342, 5946), (470, 6246), (313, 5915), (378, 6168), (389, 6334), (512, 6888)], 'referee': (353, 5824), 'red golie': (369, 3656), 'blue goalie': (374, 6453), 'red position ': [(382, 4772), (276, 4781), (335, 5288), (504, 6174), (689, 6021), (334, 5866), (339, 6081), (549, 7212)], 'red centroid': [(402, 4774), (288, 4786), (346, 5296), (502, 6186), (656, 6019), (329, 5871), (349, 6087), (572, 7192)], 'blue centroid': [(451, 4842), (494, 5125), (302, 5314), (375, 5667), (339, 5952), (477, 6231), (322, 5908), (365, 6177), (405, 6340), (523, 6870)]}
{'blue position': [(432, 4841), (465, 5130), (285, 5312), (377, 5666), (343, 5944), (466, 6246), (313, 5914), (379, 6168), (389, 6336), (510, 6885)], 'referee': (354, 5824), 'red golie': (368, 3655), 'blue goalie': (375, 6455), 'red position ': [(383, 4771), (276, 4781), (335, 5289), (503, 6173), (688, 6021), (334, 5866), (342, 6085), (550, 7206)], 'red centroid': [(403, 4774), (290, 4785), (346, 5297), (502, 6185), (657, 6016), (331, 5871), (350, 6091), (571, 7191)], 'blue centroid': [(451, 4842), (495, 5124), (301, 5313), (377, 5667), (338, 5952), (462, 6235), (322, 5907), (365, 6178), (403, 6342), (522, 6869)]}
{'blue position': [(432, 4841), (466, 5130), (285, 5312), (376, 5667), (342, 5943), (467, 6244), (312, 5913), (378, 6169), (389, 6338), (511, 6884)], 'referee': (352, 5824), 'red golie': (368, 3655), 'blue goalie': (375, 6457), 'red position ': [(382, 4771), (275, 4782), (335, 5290), (503, 6171), (688, 6020), (336, 5867), (344, 6088), (549, 7201)], 'red centroid': [(403, 4775), (291, 4785), (345, 5298), (502, 6184), (656, 6013), (331, 5873), (349, 6094), (573, 7182)], 'blue centroid': [(451, 4841), (493, 5123), (301, 5312), (377, 5668), (338, 5951), (475, 6230), (320, 5907), (364, 6179), (407, 6343), (526, 6864)]}
{'blue position': [(431, 4842), (467, 5128), (284, 5312), (376, 5667), (341, 5942), (469, 6242), (307, 5913), (377, 6169), (391, 6340), (511, 6880)], 'referee': (352, 5824), 'red golie': (368, 3656), 'blue goalie': (374, 6458), 'red position ': [(382, 4771), (275, 4783), (335, 5291), (502, 6170), (689, 6017), (335, 5867), (344, 6091), (549, 7196)], 'red centroid': [(403, 4776), (291, 4785), (346, 5298), (502, 6182), (655, 6010), (331, 5873), (348, 6097), (572, 7178)], 'blue centroid': [(451, 4842), (494, 5121), (301, 5311), (377, 5670), (339, 5950), (463, 6233), (321, 5906), (365, 6179), (404, 6346), (528, 6860)]}
{'blue position': [(432, 4840), (468, 5129), (284, 5311), (376, 5667), (340, 5941), (470, 6240), (306, 5913), (376, 6169), (392, 6341), (513, 6878)], 'referee': (352, 5825), 'red golie': (368, 3655), 'blue goalie': (374, 6460), 'red position ': [(383, 4772), (276, 4782), (336, 5291), (502, 6169), (690, 6015), (335, 5867), (343, 6094), (547, 7192)], 'red centroid': [(405, 4776), (292, 4785), (346, 5299), (503, 6180), (655, 6007), (330, 5874), (349, 6100), (568, 7176)], 'blue centroid': [(452, 4841), (492, 5121), (300, 5310), (378, 5670), (338, 5949), (464, 6231), (320, 5905), (365, 6180), (404, 6347), (528, 6858)]}
{'blue position': [(432, 4839), (467, 5127), (285, 5309), (375, 5667), (340, 5940), (469, 6238), (306, 5912), (381, 6170), (393, 6343), (513, 6874)], 'referee': (352, 5824), 'red golie': (369, 3656), 'blue goalie': (373, 6461), 'red position ': [(383, 4772), (277, 4783), (337, 5291), (502, 6167), (692, 6013), (335, 5867), (340, 6097), (546, 7187)], 'red centroid': [(405, 4776), (292, 4784), (347, 5299), (502, 6178), (654, 6004), (330, 5874), (349, 6103), (570, 7169)], 'blue centroid': [(455, 4840), (493, 5120), (301, 5309), (378, 5671), (338, 5949), (464, 6229), (320, 5904), (366, 6180), (411, 6348), (522, 6856)]}
{'blue position': [(432, 4839), (467, 5125), (285, 5309), (375, 5667), (339, 5939), (469, 6236), (306, 5910), (381, 6171), (394, 6345), (514, 6872)], 'referee': (353, 5823), 'red golie': (368, 3655), 'blue goalie': (374, 6463), 'red position ': [(383, 4772), (276, 4783), (337, 5292), (498, 6166), (692, 6010), (336, 5867), (339, 6100), (547, 7183)], 'red centroid': [(406, 4777), (293, 4784), (347, 5299), (502, 6175), (652, 6000), (330, 5875), (351, 6106), (569, 7163)], 'blue centroid': [(456, 4839), (492, 5118), (302, 5308), (378, 5671), (339, 5948), (465, 6227), (321, 5903), (365, 6181), (412, 6349), (523, 6853)]}
{'blue position': [(434, 4838), (466, 5124), (285, 5307), (375, 5667), (338, 5939), (467, 6234), (307, 5909), (380, 6171), (393, 6347), (514, 6869)], 'referee': (353, 5823), 'red golie': (368, 3655), 'blue goalie': (376, 6465), 'red position ': [(384, 4773), (276, 4783), (337, 5293), (497, 6165), (695, 6009), (341, 5868), (341, 6102), (547, 7180)], 'red centroid': [(408, 4777), (293, 4784), (348, 5299), (500, 6172), (651, 5997), (330, 5875), (350, 6109), (566, 7161)], 'blue centroid': [(458, 4838), (490, 5116), (298, 5309), (379, 5672), (338, 5947), (467, 6225), (321, 5902), (366, 6181), (413, 6351), (524, 6850)]}
{'blue position': [(435, 4836), (466, 5123), (285, 5307), (375, 5666), (338, 5939), (468, 6230), (308, 5908), (380, 6171), (393, 6348), (516, 6867)], 'referee': (353, 5823), 'red golie': (367, 3654), 'blue goalie': (376, 6468), 'red position ': [(385, 4774), (275, 4782), (337, 5294), (495, 6160), (695, 6008), (340, 5869), (340, 6105), (545, 7176)], 'red centroid': [(408, 4777), (294, 4783), (348, 5300), (499, 6169), (651, 5993), (329, 5875), (350, 6111), (565, 7156)], 'blue centroid': [(459, 4837), (491, 5115), (299, 5307), (379, 5672), (338, 5946), (460, 6225), (322, 5901), (365, 6181), (407, 6353), (524, 6847)]}
{'blue position': [(435, 4835), (465, 5121), (285, 5306), (371, 5666), (338, 5939), (467, 6229), (308, 5907), (379, 6171), (393, 6349), (518, 6864)], 'referee': (353, 5823), 'red golie': (366, 3654), 'blue goalie': (374, 6471), 'red position ': [(385, 4774), (274, 4782), (338, 5294), (495, 6160), (691, 5998), (339, 5869), (342, 6107), (545, 7173)], 'red centroid': [(408, 4778), (293, 4783), (347, 5301), (498, 6165), (649, 5989), (329, 5875), (350, 6113), (564, 7152)], 'blue centroid': [(459, 4836), (490, 5113), (299, 5307), (379, 5673), (340, 5945), (461, 6223), (321, 5900), (366, 6181), (409, 6354), (528, 6843)]}
{'blue position': [(436, 4835), (466, 5120), (285, 5306), (372, 5668), (338, 5940), (467, 6227), (311, 5907), (380, 6172), (392, 6351), (517, 6862)], 'referee': (353, 5822), 'red golie': (367, 3654), 'blue goalie': (376, 6473), 'red position ': [(386, 4775), (276, 4782), (341, 5293), (494, 6157), (689, 5993), (340, 5868), (347, 6109), (546, 7169)], 'red centroid': [(409, 4778), (294, 4783), (350, 5301), (500, 6162), (648, 5986), (329, 5876), (349, 6115), (564, 7148)], 'blue centroid': [(459, 4837), (491, 5112), (297, 5307), (379, 5673), (337, 5945), (461, 6220), (321, 5898), (366, 6182), (409, 6356), (526, 6841)]}
{'blue position': [(436, 4833), (466, 5120), (283, 5307), (372, 5668), (338, 5939), (467, 6222), (310, 5906), (379, 6173), (392, 6352), (517, 6860)], 'referee': (353, 5822), 'red golie': (367, 3654), 'blue goalie': (376, 6475), 'red position ': [(387, 4777), (275, 4782), (341, 5293), (494, 6153), (689, 5975), (340, 5868), (347, 6109), (545, 7163)], 'red centroid': [(409, 4778), (294, 4783), (350, 5302), (499, 6159), (643, 5981), (328, 5876), (350, 6116), (562, 7143)], 'blue centroid': [(460, 4835), (490, 5111), (301, 5304), (379, 5673), (337, 5944), (461, 6217), (321, 5897), (366, 6182), (410, 6357), (525, 6839)]}
{'blue position': [(436, 4833), (466, 5118), (283, 5307), (370, 5667), (338, 5938), (466, 6221), (312, 5904), (379, 6174), (392, 6352), (515, 6858)], 'referee': (353, 5822), 'red golie': (366, 3654), 'blue goalie': (377, 6481), 'red position ': [(386, 4777), (278, 4781), (342, 5293), (493, 6149), (684, 5966), (339, 5868), (347, 6111), (546, 7158)], 'red centroid': [(408, 4779), (295, 4782), (350, 5302), (499, 6155), (643, 5976), (328, 5876), (351, 6118), (563, 7138)], 'blue centroid': [(456, 4835), (490, 5110), (298, 5305), (379, 5674), (342, 5943), (460, 6215), (322, 5895), (367, 6183), (410, 6357), (524, 6836)]}
{'blue position': [(436, 4832), (466, 5116), (286, 5309), (370, 5668), (340, 5937), (465, 6220), (311, 5903), (379, 6172), (392, 6353), (515, 6856)], 'referee': (352, 5822), 'red golie': (367, 3654), 'blue goalie': (378, 6483), 'red position ': [(387, 4777), (277, 4780), (342, 5293), (491, 6146), (680, 5961), (340, 5868), (347, 6112), (545, 7153)], 'red centroid': [(409, 4779), (295, 4781), (350, 5302), (500, 6151), (642, 5971), (327, 5876), (350, 6119), (563, 7132)], 'blue centroid': [(456, 4834), (492, 5108), (298, 5304), (379, 5674), (340, 5942), (460, 6213), (323, 5894), (367, 6182), (410, 6358), (523, 6834)]}
{'blue position': [(436, 4831), (465, 5115), (287, 5311), (370, 5668), (340, 5936), (463, 6220), (311, 5901), (378, 6175), (392, 6353), (515, 6853)], 'referee': (353, 5822), 'red golie': (366, 3654), 'blue goalie': (379, 6486), 'red position ': [(388, 4777), (277, 4780), (342, 5293), (491, 6142), (678, 5957), (340, 5868), (348, 6114), (546, 7148)], 'red centroid': [(409, 4779), (295, 4781), (354, 5302), (500, 6147), (642, 5966), (327, 5876), (351, 6121), (563, 7127)], 'blue centroid': [(460, 4834), (496, 5107), (298, 5303), (380, 5674), (339, 5941), (465, 6208), (324, 5894), (368, 6183), (410, 6358), (523, 6831)]}
{'blue position': [(436, 4831), (467, 5113), (287, 5311), (371, 5667), (340, 5935), (462, 6218), (311, 5900), (378, 6174), (392, 6354), (517, 6848)], 'referee': (354, 5821), 'red golie': (367, 3654), 'blue goalie': (379, 6492), 'red position ': [(388, 4777), (277, 4779), (342, 5294), (491, 6137), (676, 5953), (340, 5868), (348, 6115), (546, 7143)], 'red centroid': [(409, 4779), (295, 4781), (353, 5302), (499, 6143), (642, 5962), (326, 5877), (350, 6122), (564, 7123)], 'blue centroid': [(461, 4833), (496, 5106), (298, 5302), (381, 5674), (339, 5940), (466, 6206), (323, 5893), (368, 6183), (410, 6359), (525, 6826)]}
{'blue position': [(437, 4830), (466, 5112), (288, 5310), (370, 5667), (338, 5934), (461, 6215), (311, 5899), (378, 6174), (392, 6354), (518, 6845)], 'referee': (354, 5821), 'red golie': (367, 3654), 'blue goalie': (380, 6495), 'red position ': [(387, 4777), (277, 4779), (340, 5295), (487, 6133), (676, 5949), (340, 5868), (348, 6116), (547, 7139)], 'red centroid': [(410, 4779), (293, 4780), (354, 5302), (499, 6139), (642, 5957), (326, 5876), (349, 6123), (563, 7119)], 'blue centroid': [(463, 4832), (496, 5104), (298, 5300), (380, 5674), (342, 5939), (466, 6204), (322, 5891), (369, 6182), (410, 6360), (511, 6834)]}
{'blue position': [(438, 4828), (465, 5112), (289, 5309), (372, 5666), (337, 5933), (461, 6213), (311, 5897), (378, 6173), (393, 6354), (519, 6842)], 'referee': (354, 5821), 'red golie': (367, 3653), 'blue goalie': (378, 6499), 'red position ': [(387, 4778), (278, 4778), (339, 5296), (486, 6130), (679, 5945), (340, 5868), (347, 6117), (547, 7135)], 'red centroid': [(409, 4779), (293, 4780), (354, 5303), (494, 6133), (641, 5953), (326, 5876), (348, 6124), (562, 7115)], 'blue centroid': [(462, 4831), (495, 5103), (297, 5299), (381, 5673), (338, 5938), (468, 6200), (322, 5891), (369, 6182), (411, 6360), (529, 6819)]}
{'blue position': [(437, 4828), (466, 5109), (290, 5306), (372, 5667), (336, 5932), (463, 6210), (311, 5895), (373, 6172), (394, 6355), (518, 6839)], 'referee': (353, 5820), 'red golie': (367, 3653), 'blue goalie': (387, 6489), 'red position ': [(388, 4778), (279, 4778), (340, 5296), (487, 6125), (679, 5943), (340, 5868), (347, 6118), (544, 7130)], 'red centroid': [(411, 4779), (293, 4779), (355, 5303), (496, 6131), (642, 5950), (327, 5876), (348, 6125), (561, 7110)], 'blue centroid': [(456, 4831), (495, 5102), (298, 5297), (382, 5673), (338, 5937), (469, 6198), (319, 5890), (370, 6182), (410, 6360), (527, 6819)]}
{'blue position': [(439, 4827), (466, 5107), (291, 5303), (372, 5666), (336, 5932), (463, 6208), (311, 5895), (372, 6172), (395, 6355), (518, 6837)], 'referee': (352, 5820), 'red golie': (366, 3652), 'blue goalie': (387, 6488), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6120), (679, 5942), (340, 5868), (348, 6119), (543, 7125)], 'red centroid': [(412, 4779), (294, 4778), (355, 5303), (494, 6128), (645, 5948), (327, 5876), (348, 6125), (562, 7105)], 'blue centroid': [(463, 4830), (496, 5100), (299, 5296), (387, 5672), (338, 5936), (463, 6196), (319, 5890), (369, 6181), (412, 6360), (528, 6816)]}
{'blue position': [(441, 4825), (467, 5105), (292, 5304), (371, 5667), (337, 5929), (461, 6204), (311, 5895), (371, 6172), (396, 6354), (519, 6835)], 'referee': (353, 5821), 'red golie': (365, 3652), 'blue goalie': (387, 6489), 'red position ': [(389, 4778), (278, 4778), (340, 5297), (488, 6115), (679, 5942), (340, 5868), (344, 6117), (545, 7120)], 'red centroid': [(413, 4779), (294, 4777), (357, 5303), (491, 6124), (643, 5944), (327, 5876), (347, 6125), (563, 7100)], 'blue centroid': [(466, 4829), (497, 5098), (299, 5296), (383, 5673), (339, 5934), (464, 6193), (319, 5890), (370, 6181), (416, 6360), (527, 6814)]}
{'blue position': [(441, 4826), (467, 5104), (292, 5301), (370, 5668), (336, 5929), (462, 6202), (311, 5895), (370, 6172), (397, 6354), (518, 6833)], 'referee': (353, 5821), 'red golie': (365, 3652), 'blue goalie': (387, 6490), 'red position ': [(389, 4779), (279, 4777), (340, 5297), (489, 6111), (682, 5942), (339, 5866), (343, 6117), (547, 7116)], 'red centroid': [(413, 4778), (295, 4776), (356, 5303), (492, 6120), (642, 5940), (327, 5876), (348, 6126), (562, 7096)], 'blue centroid': [(467, 4828), (496, 5096), (300, 5294), (382, 5673), (340, 5933), (463, 6192), (319, 5890), (370, 6180), (413, 6360), (528, 6812)]}
{'blue position': [(445, 4824), (469, 5103), (292, 5301), (370, 5669), (336, 5928), (462, 6199), (311, 5895), (369, 6172), (398, 6353), (519, 6832)], 'referee': (353, 5821), 'red golie': (365, 3652), 'blue goalie': (388, 6491), 'red position ': [(389, 4778), (279, 4776), (341, 5297), (489, 6109), (681, 5940), (339, 5866), (345, 6117), (546, 7111)], 'red centroid': [(413, 4779), (295, 4775), (357, 5303), (492, 6116), (642, 5935), (327, 5875), (347, 6126), (559, 7093)], 'blue centroid': [(469, 4827), (496, 5094), (299, 5293), (382, 5673), (342, 5932), (462, 6189), (319, 5890), (371, 6179), (413, 6361), (527, 6811)]}
{'blue position': [(446, 4826), (470, 5103), (293, 5300), (369, 5670), (336, 5927), (461, 6195), (311, 5895), (368, 6172), (398, 6351), (520, 6830)], 'referee': (353, 5821), 'red golie': (365, 3652), 'blue goalie': (386, 6495), 'red position ': [(390, 4778), (279, 4774), (341, 5297), (486, 6105), (682, 5940), (339, 5865), (343, 6118), (549, 7103)], 'red centroid': [(414, 4778), (296, 4774), (357, 5303), (492, 6112), (646, 5930), (327, 5875), (348, 6127), (560, 7088)], 'blue centroid': [(469, 4826), (489, 5092), (297, 5292), (382, 5673), (341, 5931), (463, 6186), (319, 5890), (371, 6179), (418, 6360), (528, 6808)]}
{'blue position': [(446, 4827), (470, 5101), (296, 5298), (370, 5668), (336, 5926), (463, 6194), (311, 5895), (368, 6171), (398, 6351), (519, 6828)], 'referee': (354, 5821), 'red golie': (364, 3651), 'blue goalie': (388, 6495), 'red position ': [(390, 4778), (280, 4775), (340, 5299), (489, 6099), (681, 5939), (339, 5865), (343, 6118), (554, 7098)], 'red centroid': [(414, 4778), (296, 4773), (356, 5304), (492, 6107), (645, 5925), (327, 5874), (348, 6126), (560, 7083)], 'blue centroid': [(469, 4825), (491, 5092), (297, 5291), (383, 5673), (340, 5929), (452, 6188), (319, 5890), (373, 6178), (414, 6360), (526, 6807)]}
{'blue position': [(445, 4827), (470, 5099), (295, 5296), (371, 5669), (335, 5925), (462, 6189), (311, 5895), (364, 6168), (398, 6350), (519, 6826)], 'referee': (353, 5821), 'red golie': (365, 3651), 'blue goalie': (392, 6495), 'red position ': [(390, 4778), (281, 4774), (339, 5300), (488, 6095), (687, 5938), (340, 5864), (343, 6118), (556, 7090)], 'red centroid': [(414, 4777), (297, 4772), (357, 5303), (493, 6102), (644, 5921), (324, 5874), (347, 6126), (559, 7077)], 'blue centroid': [(470, 4824), (491, 5091), (297, 5290), (390, 5672), (339, 5928), (452, 6185), (319, 5890), (374, 6175), (414, 6359), (527, 6805)]}
{'blue position': [(445, 4828), (470, 5097), (296, 5295), (371, 5669), (334, 5924), (464, 6191), (311, 5895), (364, 6166), (397, 6350), (521, 6825)], 'referee': (353, 5821), 'red golie': (365, 3651), 'blue goalie': (394, 6495), 'red position ': [(390, 4778), (279, 4772), (339, 5301), (488, 6090), (687, 5938), (340, 5863), (345, 6119), (553, 7086)], 'red centroid': [(414, 4776), (298, 4771), (357, 5304), (492, 6098), (644, 5916), (324, 5873), (348, 6126), (562, 7069)], 'blue centroid': [(472, 4822), (493, 5090), (297, 5288), (390, 5672), (338, 5927), (463, 6179), (319, 5890), (374, 6175), (414, 6359), (527, 6804)]}
{'blue position': [(445, 4827), (469, 5095), (295, 5293), (371, 5669), (333, 5926), (465, 6189), (311, 5895), (366, 6168), (398, 6350), (517, 6820)], 'referee': (353, 5822), 'red golie': (365, 3651), 'blue goalie': (396, 6495), 'red position ': [(390, 4778), (280, 4772), (340, 5301), (487, 6085), (687, 5938), (340, 5862), (343, 6118), (553, 7080)], 'red centroid': [(415, 4776), (298, 4771), (357, 5303), (491, 6093), (646, 5911), (325, 5871), (347, 6126), (557, 7065)], 'blue centroid': [(472, 4821), (494, 5088), (297, 5286), (389, 5672), (341, 5926), (463, 6177), (319, 5890), (376, 6174), (415, 6358), (528, 6800)]}
{'blue position': [(446, 4827), (469, 5094), (297, 5292), (371, 5669), (332, 5925), (465, 6190), (311, 5895), (365, 6167), (398, 6350), (518, 6819)], 'referee': (352, 5823), 'red golie': (365, 3651), 'blue goalie': (397, 6499), 'red position ': [(389, 4778), (281, 4772), (340, 5302), (490, 6079), (687, 5936), (342, 5861), (343, 6117), (555, 7074)], 'red centroid': [(415, 4775), (297, 4770), (358, 5303), (491, 6088), (646, 5906), (324, 5871), (347, 6125), (557, 7060)], 'blue centroid': [(472, 4820), (497, 5087), (298, 5285), (390, 5672), (342, 5925), (462, 6176), (319, 5890), (375, 6172), (415, 6357), (530, 6799)]}
